,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,backslashDMC,,,435,109,22805,352,This past week I did a stretch in the ICU at my rural hospital - 100% of the ICU patients were unvaccinated and COVID+😢 https://t.co/QKf419BWOw,[]
1,JohnnyHoffs,"(insert something edgy with swear words here)and no,I won't explain or give a thesis on my tweets..if offended just scroll along...",Paradise city ,984,1235,83487,19,All this Covid vaccination BS is going to result in more people not taking ANY vaccines. You watch. Big pharma have totally fucked themselves.,[]
2,vanalich,Men our age do not compensate - we do what we want.,,4979,2418,328036,46,"BREAKING: China’s economy slows further, dragged down by a worsening property slump and disruptions from Covid outbreaks https://t.co/80gTSGbeaL https://t.co/8ATk1Wpce5",[]
3,confusemenow_1,"Pisces, book lover, planet earth 💗, politics, equal rights, on Darug/Gundungurra land 🖤 fully vaxxed because I believe science over conspiracy preachers..",Blue Mountains NSW Australia,2012,318,49521,131,Yesterday Scotty was on TV stating the Australian people have decided to live with covid.  I don't remember the vote do you?,[]
4,kschmann,A cook makes. A thief takes.,,389,388,14477,0,@cultureoflosing Just need to be one of the top 24 teams for when the season gets COVID cancelled again 🙂,[]
5,mdotevans,My aunts used to nudge me in the side at weddings...to say I was next; they stopped when I started to do the same at funerals.,DMV,1859,2003,26012,1577,COVID running through the NFL right now https://t.co/3OU1c666Ce,[]
6,meowdeer_,what a time to be alive,"effective.

Power
لُلُصّبُلُلص",339,135,16534,0,@OriginallyGauge noooo pls dont have covid we need to get the pancit :''(((,[]
7,tiwariratan45,"LOVE KILLS LOVELY ❤
एको अहं द्वितीयो नास्ति न भूतो न भविष्यति 💀
हर हर महादेव 🙏🏻
Proud to be an INDIAN 🇮🇳","Uttar Pradesh, India ",597,101,87,1063,"@AktuStudents  please tweet more and more for your own safety from COVID-19 third wave. 
If u want that @AKTU_Lucknow should conduct online exam than tweet + retweet + tag + use hashTag on daily basis.
Show your unity guys.",[]
8,meryam_wm,"Working out, good food, great books.",,260,77,748,4,"These farmers in #Tonga are working in unison to strengthen food security and livelihoods for the good health and well-being of the whole community.
https://t.co/kkUaakM445",['Tonga']
9,REvamped_,"I do it for the ratchets. I block, So be careful. 🙂",EVERYwhere,854,756,230876,1,honestly how many players you think have to have covid before the league pauses.,[]
10,thezropercenter,Free thinking black man. Dark Energies I don’t touch,,268,92,1437,15924,"Dr. Peter McCullough explains to Joe Rogan, that in order to make people more willing to take the Covid vaccine, there was a concerted effort to not have a protocol for Covid treatment. https://t.co/Ueb3ppjQOF",[]
11,Popcornbytes,is Walter von Tagen III. Lover of cinema & mysteries. Fan of James Bond! Hooman to both #Westies Tizzy and Darby.,"California, USA",520,778,103848,859,"Tonight, I joined a bipartisan, bicameral group of Members for a moment of silence in remembrance of the 800,000 American lives lost to COVID-19 — a devastating toll for our nation. https://t.co/toCdSZmDsU",[]
12,RussoHockey,"NHL & #mnwild scribe for @theathletic. @kfan1003, @BallySportsNor contributor + https://t.co/AjNFZB0oGH pod. Ex-FlaPanthers scribe, Isles diehard, Newsday paperboy","Minneapolis, MN",721,164384,186141,6,Oilers head coach Dave Tippett officially placed in Covid protocol.,[]
13,atlaspurred,"Software developer
Cat lover
Whisky nerd","Cape Town, South Africa",418,157,6253,312,"Vote on mandatory Covid passes won 369 to 126 but big Tory rebellion. Not v. comfortable sharing voting lobby with rebels, but my reasons for voting against mandatory passes are clear: they undermine trust &amp; risk entrenching opposition. Vax should be done with community not to it",[]
14,WonkBalrog,How can a Balrog sleep with all these Trumpster fires and Republicans screaming conspiracy theories?,Mines of Moria,322,60,15817,24,"Our Missouri school ended all first-contact quarantine measures 1 week ago; even though we already had covid positives among students.

This week, multiple members of the admin staff have covid, including the principal - who voted to listen to the AG 🤦‍♀️😢",[]
15,StynaLane,Author | Streamer | Creator | she/they | EDS&co | Disabled Activist | MMJ 🌱 | Celestial Cryptid ✨| 🏳️‍🌈 | I AM TIRED | @AshhBrownAE 🤍💍 |,BLACK LIVES MATTER,953,3989,21535,4525,YOUR MOM IS SO OLD she’s at an elevated risk for Covid and I hope she’s taking extra steps to ensure her safety during this frightening time,[]
16,awbraxtonjr,"Independent, Retired NYS worker&USNR,OIF, Black/Cherokee,No BS,Guitars,BLM,MyOathStillStands No DMs","Queens, NY",2311,1537,39185,1,@inqdragon2 @awbraxtonjr It's really quite easy.  The US has set off in a new direction after the Biden inauguration.  The Western Alliances have been rebooted; Covid elevated to national emergency level; the Afghan war is over; our economy has improved dramatically &amp; infrastructure spending is on.,[]
17,cina_bean,,"Boston, MA",220,19,243,585,"Covid deaths reach 800,000... higher than any other country. We can thank the anti-maskers, anti-vaxxers, and misinformation spreaders like Fox News.",[]
18,mikeythenurse,"Youth Health Nurse Specialist/SBHS Nurse Educator (he/they) -
BHSc MHPrac - 
Grumpy old hardcore punk - 
Proud co-parent to 4 cats","Auckland, New Zealand",1427,2774,24237,0,@koAmberteingoa @eva3034385615 @DocPNW It's pretty simple to infer by the huge disparity in hospitalisation rates between vaccinated and unvaccinated. If incidental COVID infections while hospitalised for other issues was in any way prominent that gap wouldn't be nearly as huge.,[]
19,theconnieshow,"be kind,treat everyone how you want to be treated..live love laugh..mostly laugh..the truth never hurts as much..as finding out you were lied too.","Phoenix,Arizona",956,802,48786,554,"JUST IN @BannerHealth COVID update is grim:
▶️Hospitalizations at highest levels of pandemic
▶️Based on forecast, Banner won't be able to meet care needs by mid-January
▶️Up to 100% of COVID patients in ICU have been unvaccinated,
▶️Banner is AZ's largest health care network",[]
20,Testarosa10a,Raging Pissed-off Nana.  #keepfamiiestogether. Stop the mob -- visit https://t.co/OW7lqsMHYp.,,1248,307,30896,3666,"Today, the House holds a moment of silence for the 800,000 lost to COVID-19.
 
If we held one minute for each individual, we'd be silent for a year and a half.
 
Honor their memory by protecting yourself and your loved ones.
 
Please, go get vaccinated (and boosted).",[]
21,AllyPutvin,"Ally, she/her, 23, bi, chronically ill disabled and tired af",Oly,685,316,8850,159,The government should be handing out N95 and KN95 masks to literally everyone along with free at-home COVID tests.,[]
22,nursebales,ICU Registered Nurse | ASU Alumni,"Phoenix, Arizona",144,58,987,554,"JUST IN @BannerHealth COVID update is grim:
▶️Hospitalizations at highest levels of pandemic
▶️Based on forecast, Banner won't be able to meet care needs by mid-January
▶️Up to 100% of COVID patients in ICU have been unvaccinated,
▶️Banner is AZ's largest health care network",[]
23,__CarpeDiem__3,Advocate for those in need. Opposing views appreciated - not hate. PMP. Equality. WIP. Athlete / Outdoor Enthusiast. 💙 #Resist,most beautiful state in the US,4759,5231,11295,0,@AdamKinzinger @joncoopertweets Wish I believed the Republican insanity would go away as quickly as Trump promised COVID would.,[]
24,tweetofy21,Bhakts & Chamchas - Keep Distance,"Mumbai, India",84,63,2096,0,"@AlokikV Kya uncle, bakwaas karne se better hai get fully vaccinated and mask up.
This nonsense on Twitter is not gonna help you against COVID.",[]
25,lockeddownout,just curious,"London, England",4998,1558,38626,363,"Just to say, on German TV I have yet to see anyone say ""World beating, best, first in the world""when discussing Covid.  Does the UK have insecurities?",[]
